scale0,scale1,samples,x1,x2
0,0,0,-0.186698151,22.42175699
0,0,0,-0.353926957,22.56335052
0,0,0,-0.415670264,22.09181761
0,0,0,-0.823684842,22.84738195
0,0,0,-0.037348347,21.89407652
0,0,0,-0.419467407,22.34710411
0,0,0,-0.27231807,23.22356995
0,0,0,-0.259941401,22.88665513
0,0,0,0.038710976,22.68474315
0,0,0,0.161198939,22.6182127
0,0,0,0.099350028,22.29167619
0,0,0,0.550109338,22.62286516
0,0,0,0.406952065,22.44956181
0,0,0,-0.293065263,23.08395872
0,0,0,-0.305404121,21.93080913
0,0,0,0.195925785,21.72176797
0,0,0,0.198934394,23.0166866
0,0,0,-0.10197527,23.50381258
0,0,0,0.202249947,22.44066837
0,0,0,0.588844001,22.77250674
0,0,0,0.48077737,22.39427147
0,0,0,-0.110984965,22.38755499
0,0,0,-0.048215768,22.01697109
0,0,0,0.987836994,21.41098066
0,0,0,-0.337935687,22.82231225
0,0,0,0.672313903,22.67766598
0,0,0,-0.046933715,22.18112728
0,0,0,0.011353204,23.16382384
0,0,0,-0.144012755,22.72304781
0,0,0,-0.641423268,22.05641294
0,0,0,-0.24369977,22.8705353
0,0,0,0.315460117,23.53056675
0,0,0,0.500841123,22.35326996
0,0,0,-0.00284184,23.20314983
0,0,0,-0.163559213,22.68518675
0,0,0,-1.133401332,22.72090942
0,0,0,0.040290454,22.42965279
0,0,0,0.343206209,23.23683837
0,0,0,-0.108966786,22.17898937
0,0,0,0.102001064,22.81518406
0,0,0,0.169916309,21.89739718
0,0,0,0.270720878,23.03372733
0,0,0,0.516124329,22.3272694
0,0,0,0.360087072,22.54068691
0,0,0,-1.173195125,22.71842703
0,0,0,-0.099571137,22.85910289
0,0,0,-0.568752488,22.34313882
0,0,0,-0.083607367,22.83046039
0,0,0,0.213236716,22.77978475
0,0,0,-0.051782085,21.96265557
0,0,0,-0.714467357,22.1249943
0,0,0,0.1397739,22.1899891
0,0,0,0.218367618,23.02413185
0,0,0,0.166193836,22.5332257
0,0,0,1.188072915,22.07002092
0,0,0,-0.426757791,22.15857856
0,0,0,0.252129276,22.40435803
0,0,0,-0.536613195,22.26297443
0,0,0,0.042664655,22.29611678
0,0,0,-0.596227901,23.6870685
0,0,0,-0.815650574,22.59306447
0,0,0,0.038561017,22.6005775
0,0,0,0.094794381,22.79949231
0,0,0,0.307804225,22.62510422
0,0,0,0.096535391,22.68620403
0,0,0,0.08153002,22.73505227
0,0,0,-0.907625666,22.33431316
0,0,0,-0.06140102,22.57034568
0,0,0,0.282253783,22.43816464
0,0,0,0.313416881,22.92723984
0,0,0,0.40511725,22.83153937
0,0,0,-0.285722062,22.49251417
0,0,0,-0.425767745,22.79102591
0,0,0,-0.158723226,22.49323854
0,0,0,-0.389181061,22.24051971
0,0,0,-0.223774853,22.20046142
0,0,0,-0.43271929,22.07240412
0,0,0,-0.04217165,22.54612294
0,0,0,0.375755492,23.137123
0,0,0,-0.011916656,22.58056846
0,0,0,-0.69343724,22.33215487
0,0,0,0.426582089,23.48295174
0,0,0,-0.761148537,22.65169685
0,0,0,0.510955069,22.5347487
0,0,0,0.242417338,22.28282261
0,0,0,0.239607176,22.75877205
0,0,0,-0.402950502,21.72829233
0,0,0,0.034534243,22.22605568
0,0,0,-0.135960897,21.90264421
0,0,0,-0.603035893,22.12388761
0,0,0,0.811349476,22.38949463
0,0,0,0.162098816,23.02965352
0,0,0,-0.149516097,22.36668193
0,0,0,-0.733104385,21.88052828
0,0,0,-0.036569902,22.42011802
0,0,0,-0.330567625,22.42045541
0,0,0,-0.57726422,22.49575856
0,0,0,0.35048434,22.59688994
0,0,0,0.350597659,22.76697659
0,0,0,-0.369038469,22.04500279
0,0,1,0.301562121,23.7942839
0,0,1,-0.544759679,22.90466966
0,0,1,-0.543988013,25.23853542
0,0,1,0.066472697,24.91026169
0,0,1,0.432743354,23.40920767
0,0,1,-0.917701246,23.12325982
0,0,1,-0.818087275,24.9317703
0,0,1,0.071010938,25.56236691
